/ip ipsec peer
add name=Poland_0 address=pl133.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_1 address=pl196.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_2 address=pl197.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_3 address=pl198.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_4 address=pl199.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_5 address=pl200.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_6 address=pl201.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_7 address=pl202.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_8 address=pl203.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_9 address=pl208.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_10 address=pl209.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_11 address=pl210.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_12 address=pl211.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_13 address=pl212.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_14 address=pl213.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_15 address=pl214.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_16 address=pl215.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_17 address=pl216.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_18 address=pl217.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_19 address=pl218.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_20 address=pl219.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_21 address=pl220.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_22 address=pl221.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_0 address=be184.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_1 address=be185.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_2 address=be186.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_3 address=be187.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_4 address=be188.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_5 address=be189.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_6 address=be190.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_7 address=be191.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_8 address=be192.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_9 address=be193.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_10 address=be194.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_11 address=be195.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_12 address=be196.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_13 address=be197.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_14 address=be198.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_15 address=be199.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_16 address=be200.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_17 address=be201.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_18 address=be202.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_19 address=be203.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1248 address=us9526.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1249 address=us9527.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1250 address=us9528.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1251 address=us9529.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1252 address=us9530.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1253 address=us9531.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1254 address=us9532.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1255 address=us9533.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1256 address=us9534.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1257 address=us9535.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1258 address=us9536.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1259 address=us9537.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1260 address=us9538.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1261 address=us9539.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1262 address=us9540.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1263 address=us9541.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1264 address=us9542.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1265 address=us9543.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1266 address=us9544.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1267 address=us9545.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1268 address=us9546.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1269 address=us9547.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1270 address=us9548.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1271 address=us9549.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1272 address=us9550.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1273 address=us9551.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1274 address=us9552.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1275 address=us9553.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1276 address=us9554.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1277 address=us9555.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1278 address=us9556.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1279 address=us9557.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1280 address=us9558.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1281 address=us9559.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1282 address=us9560.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1283 address=us9561.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1284 address=us9562.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1285 address=us9563.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1286 address=us9564.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1287 address=us9565.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1288 address=us9566.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1289 address=us9567.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1290 address=us9568.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1291 address=us9569.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1292 address=us9570.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1293 address=us9571.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1294 address=us9572.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1295 address=us9573.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1296 address=us9574.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1297 address=us9575.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1298 address=us9576.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1299 address=us9577.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1300 address=us9578.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1301 address=us9579.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1302 address=us9580.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1303 address=us9581.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1304 address=us9582.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1305 address=us9583.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1306 address=us9584.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1307 address=us9585.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1308 address=us9586.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1309 address=us9587.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1310 address=us9588.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1311 address=us9590.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1312 address=us9591.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1313 address=us9592.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1314 address=us9593.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1315 address=us9598.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1316 address=us9599.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1317 address=us9600.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1318 address=us9601.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1319 address=us9602.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1320 address=us9603.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1321 address=us9604.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1322 address=us9605.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1323 address=us9606.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1324 address=us9607.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1325 address=us9608.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1326 address=us9609.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1327 address=us9595.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1328 address=us9596.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1329 address=us9597.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1330 address=us9610.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1331 address=us9611.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1332 address=us9612.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1333 address=us9613.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1334 address=us9614.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1335 address=us9615.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1336 address=us9616.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1337 address=us9617.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1338 address=us9618.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1339 address=us9619.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1340 address=us9620.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1341 address=us9621.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1342 address=us9622.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1343 address=us9623.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1344 address=us9624.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1345 address=us9625.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1346 address=us9626.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1347 address=us9627.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1348 address=us9629.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1349 address=us9630.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1350 address=us9631.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1351 address=us9632.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1352 address=us9633.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1353 address=us9666.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1354 address=us9667.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1355 address=us9668.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1356 address=us9669.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1357 address=us9670.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1358 address=us9671.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1359 address=us9672.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1360 address=us9673.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1361 address=us9674.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1362 address=us9675.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1363 address=us9676.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1364 address=us9677.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1365 address=us9678.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1366 address=us9679.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1367 address=us9680.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1368 address=us9681.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1369 address=us9682.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1370 address=us9683.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1371 address=us9684.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1372 address=us9685.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1373 address=us9686.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1374 address=us9687.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1375 address=us9688.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1376 address=us9689.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1377 address=us9690.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1378 address=us9691.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1379 address=us9692.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1380 address=us9693.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1381 address=us9694.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1382 address=us9695.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1383 address=us9696.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=United States_1384 address=us9697.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_0 address=at86.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_1 address=at80.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_2 address=at88.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_3 address=at89.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_4 address=at90.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_5 address=at91.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_6 address=at92.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_7 address=at93.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_8 address=at94.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_9 address=at95.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_10 address=at96.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_11 address=at97.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_12 address=at98.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_13 address=at99.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_14 address=at100.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_15 address=at101.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_16 address=at102.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_17 address=at103.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_18 address=at104.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_19 address=at106.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_20 address=at107.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_21 address=at108.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_22 address=at109.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_23 address=at110.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_24 address=at111.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_25 address=at112.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_26 address=at113.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_27 address=at114.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_28 address=at115.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_29 address=at116.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_30 address=at117.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_31 address=at118.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_32 address=at119.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_33 address=at120.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_34 address=at121.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_35 address=at122.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_36 address=at123.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_37 address=at124.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_38 address=at125.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_39 address=at126.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_40 address=at127.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_41 address=at128.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_42 address=at129.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_43 address=at130.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_44 address=at131.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_45 address=at132.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_46 address=at133.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_47 address=at134.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_48 address=at135.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_49 address=at136.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_50 address=at137.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_51 address=at138.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_52 address=at139.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_53 address=at140.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_54 address=at141.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_55 address=at142.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_56 address=at143.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_57 address=at144.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_58 address=at145.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Austria_59 address=at146.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_0 address=ch225.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Switzerland_1 address=ch226.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
